cultivar,condicao,data_coleta_iso,dia,replicata,bloco,turnos_disponiveis,turno_label,target,model,y_true,y_pred,label_true,label_pred,acertou,prob_IRR_BR16_manha_tarde,prob_IRR_BR16_unico,prob_IRR_CD202_manha_tarde,prob_IRR_CD202_unico,prob_IRR_EMB48_manha_tarde,prob_IRR_EMB48_unico,prob_NIRR_BR16_manha_tarde,prob_NIRR_BR16_unico,prob_NIRR_CD202_manha_tarde,prob_NIRR_CD202_unico,prob_NIRR_EMB48_manha_tarde,prob_NIRR_EMB48_unico
BR16,IRR,2017-02-23,dia2,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,0,IRR|BR16|manha + tarde,IRR|BR16|manha + tarde,True,0.6112149304771102,0.004251501501363979,0.027189041254184396,4.2438859669931676e-06,0.08846682905939666,1.1713913922729837e-06,0.24129928420703647,0.023693976886416262,0.0027009854788087304,0.001177278017234757,3.8718154713234377e-07,3.7065954218953203e-07
BR16,IRR,2017-02-23,dia2,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,6,IRR|BR16|manha + tarde,NIRR|BR16|manha + tarde,False,0.3583054493252207,1.2702342069462418e-06,0.036533260030530874,2.6057545953187836e-08,0.03219729458182104,5.035998048426519e-08,0.4956725380667508,0.06289692789173781,0.00886282353160497,0.0054392712590436605,6.15779235617358e-05,2.951073799479941e-05
BR16,IRR,2017-02-23,dia2,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,6,IRR|BR16|manha + tarde,NIRR|BR16|manha + tarde,False,0.12340104849448838,1.279519456564517e-06,0.030859437993940256,1.803716229275708e-06,0.02542530280426016,3.791041801142652e-07,0.4565481101222755,0.30270599887548916,0.028523366839647738,0.03226959662829767,0.0002635184083113679,1.5749342373712681e-07
BR16,IRR,2017-02-23,dia2,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,0,7,IRR|BR16|manha + tarde,NIRR|BR16|unico,False,0.11325050378789857,6.41759433092908e-05,0.05452877680819471,6.574028385393744e-07,0.04625132287351224,2.8068242227849516e-07,0.3144998817046548,0.3427957484050029,0.08386964205381929,0.03750310759507358,0.006385036205342068,0.0008508665379316999
BR16,NIRR,2017-02-23,dia2,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,6,NIRR|BR16|manha + tarde,NIRR|BR16|manha + tarde,True,0.3520933265729661,5.716185568058636e-07,0.008382903905360032,5.565572720898334e-07,0.024855797583972408,3.916834728821405e-08,0.4902027250342031,0.11724767091473975,0.0017108640685262137,0.005499935726221664,5.6084174158990845e-06,4.324188281458907e-10
BR16,NIRR,2017-02-23,dia2,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,6,NIRR|BR16|manha + tarde,NIRR|BR16|manha + tarde,True,0.037969808350132014,2.41064594389734e-09,0.0014118234610315651,9.84824877263972e-12,0.000484160814338222,1.5661886898371712e-11,0.5630509730877791,0.3815314909231555,0.011007849075113988,0.004467516202297793,4.6444159358851586e-05,2.9931490636895453e-05
BR16,NIRR,2017-02-23,dia2,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,8,NIRR|BR16|manha + tarde,NIRR|CD202|manha + tarde,False,0.0069157743649273466,1.7781955139843337e-06,0.03901076697010393,1.99054729863825e-07,0.03469251516466382,4.4984836731459434e-08,0.03288535916759085,0.10849272991404367,0.3372757750185412,0.23888524587729015,0.14887820568305188,0.0529616056047065
BR16,NIRR,2017-02-23,dia2,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,6,6,NIRR|BR16|manha + tarde,NIRR|BR16|manha + tarde,True,0.19730205520425226,0.00025712930734057203,0.04548607608973672,1.0974719908745222e-06,0.05743377792964689,1.4449258555658972e-07,0.43646538537139135,0.18870350721550272,0.05174925945010785,0.02250401219952439,5.22785792449613e-05,4.527668867603258e-05
CD202,IRR,2017-02-23,dia2,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,8,IRR|CD202|manha + tarde,NIRR|CD202|manha + tarde,False,0.00905821082484544,4.012856221524272e-07,0.10885002041940277,2.4101920344929985e-06,0.03095974133557596,2.0546347349800944e-06,0.08221627683516758,0.1495711489902228,0.33980150474776344,0.24134781046186435,0.03782877287420882,0.0003616473985572427
CD202,IRR,2017-02-23,dia2,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,4,IRR|CD202|manha + tarde,IRR|EMB48|manha + tarde,False,0.1301584754943254,0.00026138282140363337,0.16616118887157758,1.703774417114187e-05,0.377411097076589,6.48825607138303e-06,0.050084378569241125,0.029480428865412144,0.08534684983752004,0.1259707802856927,0.0315857686522391,0.003516123525756891
CD202,IRR,2017-02-23,dia2,3,B3,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,10,IRR|CD202|manha + tarde,NIRR|EMB48|manha + tarde,False,0.0005881056470985404,7.534363802380106e-09,0.0104266893676501,6.898772075451352e-08,0.011084470048195138,1.0032513620988634e-07,0.00910146732742014,0.021590348906904675,0.20259462435181305,0.2771667228993404,0.28262899668080194,0.1848183979235552
CD202,IRR,2017-02-23,dia2,4,B4,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,2,4,IRR|CD202|manha + tarde,IRR|EMB48|manha + tarde,False,0.250069948454036,0.0044326409773852915,0.2860391914653759,0.00021890483057363604,0.29729384934869085,3.5226199787534435e-05,0.06768223285882245,0.03795027722342903,0.03647755654321984,0.019496542437308313,0.00015585715706118643,0.00014777250430983362
CD202,NIRR,2017-02-23,dia2,1,B1,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,8,9,NIRR|CD202|manha + tarde,NIRR|CD202|unico,False,0.025359937551854037,3.237790189022201e-06,0.035877275866520654,1.4638063551224221e-07,0.055486938096223105,3.9197844824084497e-08,0.08297621423863373,0.13869886259726485,0.2698721576988502,0.2730279422868525,0.09843254353082953,0.020264704764302
CD202,NIRR,2017-02-23,dia2,2,B2,manha + tarde,manha + tarde,condicao_genotipo_turno,LDA,8,7,NIRR|CD202|manha + tarde,NIRR|BR16|unico,False,0.02940188588195879,1.2562464060068724e-05,0.04262587301854636,2.729084823671795e-07,0.04686397338901333,1.6648268976689237e-08,0.2079836256787131,0.27910262165746774,0.21010526256959555,0.17822011014521283,0.002961111435509182,0.002722684203171572
