sample_id,data_coleta_iso,genotipo_normalizado,condicao_normalizada,turno,PC1,PC2,PC3,PC4,PC5
B1_BR16_IRRIG_REPROD00000.asd,2017-02-23,BR16,irrigado,manha,13.596390525992623,-20.961166938933378,-3.191872575687893,-6.826151255284945,-0.6775358948745454
B1_BR16_IRRIG_REPROD00001.asd,2017-02-23,BR16,irrigado,manha,14.523819295654103,-20.233483585592744,-2.9019141393301986,-7.17046858445316,-0.5908739640585667
B1_BR16_IRRIG_REPROD00002.asd,2017-02-23,BR16,irrigado,manha,15.616910721291344,-19.64344451915148,-2.6183726964296627,-7.2978688759344275,-0.5267199239710718
B1_BR16_IRRIG_REPROD00003.asd,2017-02-23,BR16,irrigado,manha,16.941261120308194,-18.965922940089687,-2.4180489909702225,-7.315493247068717,-0.7048828524219062
B1_BR16_IRRIG_REPROD00004.asd,2017-02-23,BR16,irrigado,manha,3.64680747617541,-29.555189704270493,1.9016828765321938,-6.6322134219912146,-0.47598537518214246
B1_BR16_IRRIG_REPROD00005.asd,2017-02-23,BR16,irrigado,manha,5.196798583776695,-27.44901670772833,3.4991118037112954,-6.9925325687921704,-0.6905618739522427
B1_BR16_IRRIG_REPROD00006.asd,2017-02-23,BR16,irrigado,manha,6.314624650633258,-24.559227263207454,4.64581571510964,-7.730762978474827,-0.5704910293234062
B1_BR16_IRRIG_REPROD00007.asd,2017-02-23,BR16,irrigado,manha,7.846755043795727,-21.845577858430115,4.958493694303967,-8.156523893989197,-0.829425778911232
B1_BR16_NIRRIG_REPROD00000.asd,2017-02-23,BR16,nao_irrigado,manha,35.55501665074081,-14.983056623047,12.166991927745226,-14.608854590527681,1.407829324708351
B1_BR16_NIRRIG_REPROD00001.asd,2017-02-23,BR16,nao_irrigado,manha,37.66893011215712,-14.832110705274925,12.035939385698931,-14.657486087053352,1.3588968108432897
B1_BR16_NIRRIG_REPROD00002.asd,2017-02-23,BR16,nao_irrigado,manha,39.52576244556475,-15.091856153971616,12.036310727810308,-14.55005844597664,1.0604619672527376
B1_BR16_NIRRIG_REPROD00003.asd,2017-02-23,BR16,nao_irrigado,manha,40.716917332175996,-14.94366759637308,11.953971980164653,-14.85786450844844,1.4084006210456124
B1_BR16_NIRRIG_REPROD00004.asd,2017-02-23,BR16,nao_irrigado,manha,35.14096930401807,-20.49914681074104,1.2447211429294507,-11.822009936784095,0.28408599744517715
B1_BR16_NIRRIG_REPROD00005.asd,2017-02-23,BR16,nao_irrigado,manha,37.20771039587966,-19.59254506515666,1.4129962314372138,-12.069805475845584,0.2136753601936582
B1_BR16_NIRRIG_REPROD00006.asd,2017-02-23,BR16,nao_irrigado,manha,40.113942045125384,-18.648506572861073,1.6314293259806343,-12.255226748657343,0.1805117957006558
B1_BR16_NIRRIG_REPROD00007.asd,2017-02-23,BR16,nao_irrigado,manha,43.38909665989952,-17.32833633436632,2.355179487094332,-13.028165297384616,0.8037754774049456
B1_CD202_IRRIG_REPROD00000.asd,2017-02-23,CD202,irrigado,manha,-23.144545570064047,-24.989117900659146,-4.320596103703338,5.366276524487548,3.5949313927903055
B1_CD202_IRRIG_REPROD00001.asd,2017-02-23,CD202,irrigado,manha,-22.32686358176318,-23.124345819243754,-2.834371526761351,4.769413438309552,3.5604292847541696
B1_CD202_IRRIG_REPROD00002.asd,2017-02-23,CD202,irrigado,manha,-22.303993710822635,-19.738407228795804,-3.3783271152071133,4.430887078387133,2.7888638638495453
B1_CD202_IRRIG_REPROD00003.asd,2017-02-23,CD202,irrigado,manha,-19.31847680491435,-16.17664755986994,-2.1349017007485425,3.39171071412509,2.8461727894205855
B1_CD202_IRRIG_REPROD00004.asd,2017-02-23,CD202,irrigado,manha,12.438974608464525,-0.7144555937838311,2.3597444914749395,-0.5959385351254944,2.1246241002890076
B1_CD202_IRRIG_REPROD00005.asd,2017-02-23,CD202,irrigado,manha,12.795769868169883,0.4224658836185923,2.201533981176116,-0.5607357595666996,2.1265299848666395
B1_CD202_IRRIG_REPROD00006.asd,2017-02-23,CD202,irrigado,manha,15.79751615806014,1.5426057477856177,3.959354768893845,-0.817475573496759,2.1618600867737916
B1_CD202_IRRIG_REPROD00007.asd,2017-02-23,CD202,irrigado,manha,15.332876330246945,2.346972488577519,3.3400485489782037,-1.0031995134253708,2.1826095549845923
B1_CD202_NIRRIG_REPROD00000.asd,2017-02-23,CD202,nao_irrigado,manha,13.970474681303312,16.302596478084105,-13.31219996145663,-3.1125614264475487,2.995408532708052
B1_CD202_NIRRIG_REPROD00001.asd,2017-02-23,CD202,nao_irrigado,manha,16.285694440301135,17.282420437218168,-12.515886740616589,-3.2718149438866755,2.815887974143006
B1_CD202_NIRRIG_REPROD00002.asd,2017-02-23,CD202,nao_irrigado,manha,17.91982357284839,18.16065136324393,-11.557658936889005,-3.5098226876068495,2.462622196569188
B1_CD202_NIRRIG_REPROD00003.asd,2017-02-23,CD202,nao_irrigado,manha,19.051293027147914,19.27432653881426,-11.08924915203514,-3.942574677380659,2.669592644196756
B1_CD202_NIRRIG_REPROD00004.asd,2017-02-23,CD202,nao_irrigado,manha,-27.2461549119988,-26.008285181190843,-1.3846219503253725,6.371104173161746,-0.9518063954184232
B1_CD202_NIRRIG_REPROD00005.asd,2017-02-23,CD202,nao_irrigado,manha,-23.97550892537122,-23.640488175140753,0.2114344674194221,5.4443284046264795,-0.7911573159582985
B1_CD202_NIRRIG_REPROD00006.asd,2017-02-23,CD202,nao_irrigado,manha,-21.563264298672127,-21.99521138279544,0.47058365794694257,5.241449210956695,-0.8473741157520769
B1_CD202_NIRRIG_REPROD00007.asd,2017-02-23,CD202,nao_irrigado,manha,-19.45568305758069,-20.390915717069774,0.7195333352825525,4.854531434410329,-0.706899538600198
B1_EMB48_IRRIG_REPROD00000.asd,2017-02-23,EMB48,irrigado,manha,7.282551263790184,-13.963790575601578,30.583680343347478,1.948265101344506,-1.7669609747662947
B1_EMB48_IRRIG_REPROD00001.asd,2017-02-23,EMB48,irrigado,manha,8.692848998629378,-13.681764572350493,31.004182973477036,1.9990458843360872,-1.7381198456673292
B1_EMB48_IRRIG_REPROD00002.asd,2017-02-23,EMB48,irrigado,manha,9.239390929713784,-13.334691554694208,31.058335312663978,1.8984455636002142,-1.6022232462082018
B1_EMB48_IRRIG_REPROD00003.asd,2017-02-23,EMB48,irrigado,manha,9.902744689670046,-13.018518790005135,30.960341154991333,1.9845263764129504,-1.6176316535187416
B1_EMB48_IRRIG_REPROD00004.asd,2017-02-23,EMB48,irrigado,manha,4.140432221780544,13.409470038615305,-10.809751457851931,-0.5617707008997044,1.7998994133565185
B1_EMB48_IRRIG_REPROD00005.asd,2017-02-23,EMB48,irrigado,manha,5.359399861991205,14.170453682247071,-9.845212844773977,-0.6463209914382482,1.8757991521755153
B1_EMB48_IRRIG_REPROD00006.asd,2017-02-23,EMB48,irrigado,manha,6.392218068970795,14.967889385752509,-8.90486493830098,-0.9437569414177441,2.0080682503085927
B1_EMB48_IRRIG_REPROD00007.asd,2017-02-23,EMB48,irrigado,manha,6.4153815923386714,15.181892881132214,-8.78170023860426,-0.9085539882459983,2.0502587685738467
B1_EMB48_NIRRIG_REPROD00000.asd,2017-02-23,EMB48,nao_irrigado,manha,9.992436602383645,-8.65360802485049,-3.7866373147665806,3.7812536322661363,3.3333419561299715
B1_EMB48_NIRRIG_REPROD00001.asd,2017-02-23,EMB48,nao_irrigado,manha,10.957394837753172,-7.882303691050419,-2.7757216336186965,3.252036807636693,2.5324283161474077
B1_EMB48_NIRRIG_REPROD00002.asd,2017-02-23,EMB48,nao_irrigado,manha,12.552514361737437,-7.405838920765834,-2.8384515407705573,3.352118716421139,2.304245906406901
B1_EMB48_NIRRIG_REPROD00003.asd,2017-02-23,EMB48,nao_irrigado,manha,12.998505157772357,-6.605793198249224,-3.151949749052178,3.0855124007746118,2.5453853285178307
B1_EMB48_NIRRIG_REPROD00004.asd,2017-02-23,EMB48,nao_irrigado,manha,13.583281257088519,5.997811543052523,-6.397339415618329,8.526680125235448,2.377935361250729
B1_EMB48_NIRRIG_REPROD00005.asd,2017-02-23,EMB48,nao_irrigado,manha,16.3127967379366,7.252644507175436,-6.063448210030031,8.12680734755303,2.3752845329830365
B1_EMB48_NIRRIG_REPROD00006.asd,2017-02-23,EMB48,nao_irrigado,manha,19.779961754131335,8.657239281852965,-5.605060850791755,7.799560215725861,2.138763976694697
B1_EMB48_NIRRIG_REPROD00007.asd,2017-02-23,EMB48,nao_irrigado,manha,22.020604816527133,9.915430835637958,-5.706983334942352,7.622233333047798,2.015530989668817
B2_BR16_IRRIG_REPROD00000.asd,2017-02-23,BR16,irrigado,manha,-8.162944272854558,-25.15425509155089,-18.049047759876036,-7.931650601880261,-2.4446552417656653
B2_BR16_IRRIG_REPROD00001.asd,2017-02-23,BR16,irrigado,manha,-8.868712940097073,-24.416629747084947,-18.992140157785265,-7.986362034823075,-1.8414324446192663
B2_BR16_IRRIG_REPROD00002.asd,2017-02-23,BR16,irrigado,manha,-7.184752629719311,-23.476834402858856,-17.762803995279615,-8.337381256281514,-2.1310766807698127
B2_BR16_IRRIG_REPROD00003.asd,2017-02-23,BR16,irrigado,manha,-6.671923165081395,-23.013339321690687,-17.02955459425481,-8.603552408384827,-2.1900545592522547
B2_BR16_IRRIG_REPROD00004.asd,2017-02-23,BR16,irrigado,manha,-5.0597873164439475,2.8992059433091315,-21.830854613156667,-6.615592143746294,-0.3165648012380172
B2_BR16_IRRIG_REPROD00005.asd,2017-02-23,BR16,irrigado,manha,-5.982408440190517,4.650241099371131,-22.15337379307707,-6.583789422763999,-0.1029819384971832
B2_BR16_IRRIG_REPROD00006.asd,2017-02-23,BR16,irrigado,manha,-7.719373382840691,5.6941127038676065,-22.571692031862977,-6.417891687206049,0.1139829619374501
B2_BR16_IRRIG_REPROD00007.asd,2017-02-23,BR16,irrigado,manha,-9.098278361672449,6.893508436718562,-23.295457516641164,-6.453323410648725,0.08816978962642114
B2_BR16_NIRRIG_REPROD00000.asd,2017-02-23,BR16,nao_irrigado,manha,4.298008826489979,-20.436522664187677,-6.14007471409501,-6.522633390129784,2.9562673282638143
B2_BR16_NIRRIG_REPROD00001.asd,2017-02-23,BR16,nao_irrigado,manha,5.843430150152431,-20.112105384457283,-5.751976535327616,-6.793473325073284,3.101229865978665
B2_BR16_NIRRIG_REPROD00002.asd,2017-02-23,BR16,nao_irrigado,manha,6.339599838063807,-19.60381624283249,-6.280789407952148,-6.860581532796496,2.9660866041126432
B2_BR16_NIRRIG_REPROD00003.asd,2017-02-23,BR16,nao_irrigado,manha,7.959704000885704,-19.058051037235277,-6.40037183216148,-6.769852509279888,2.751282793947794
B2_BR16_NIRRIG_REPROD00004.asd,2017-02-23,BR16,nao_irrigado,manha,-10.807676546375777,-37.83071302542261,1.0094866336055028,-3.7650798762014324,2.1336577491226736
B2_BR16_NIRRIG_REPROD00005.asd,2017-02-23,BR16,nao_irrigado,manha,-11.154782964750108,-38.31131054774291,0.5530770965762817,-3.7772511318606905,1.826890956813695
B2_BR16_NIRRIG_REPROD00006.asd,2017-02-23,BR16,nao_irrigado,manha,-8.634372659936762,-37.21582418299247,0.9328308111290984,-4.120385509398052,1.8599501576180029
B2_BR16_NIRRIG_REPROD00007.asd,2017-02-23,BR16,nao_irrigado,manha,-7.192833585423539,-36.855474248142784,1.0707567024776212,-4.2978336574346,1.868725363657452
B2_CD202_IRRIG_REPROD00000.asd,2017-02-23,CD202,irrigado,manha,-17.235909075451772,0.32554940755137907,-8.921204069526578,-3.116629330075901,-0.17587316336831232
B2_CD202_IRRIG_REPROD00001.asd,2017-02-23,CD202,irrigado,manha,-18.10289078517816,0.4451974685342723,-9.115689139855336,-3.1600356693351617,-0.11429917682310561
B2_CD202_IRRIG_REPROD00002.asd,2017-02-23,CD202,irrigado,manha,-18.696642155853986,0.2817177355974985,-8.992590864572362,-3.1188419774378917,-0.16612059120159853
B2_CD202_IRRIG_REPROD00003.asd,2017-02-23,CD202,irrigado,manha,-19.75555318741708,-0.2225165850645717,-9.376760536812855,-2.9115047103291247,-0.24554416704994242
B2_CD202_IRRIG_REPROD00004.asd,2017-02-23,CD202,irrigado,manha,-30.155212148581004,-13.897058270699578,-13.224991315426706,7.210589694965915,-1.5417378497363186
B2_CD202_IRRIG_REPROD00005.asd,2017-02-23,CD202,irrigado,manha,-33.42322433825088,-15.681097434034909,-15.801343558086813,7.884954760369547,-1.5372513639243108
B2_CD202_IRRIG_REPROD00006.asd,2017-02-23,CD202,irrigado,manha,-32.3876195814126,-15.839801452693514,-15.994710517773974,8.098791031219001,-1.7430734436740924
B2_CD202_IRRIG_REPROD00007.asd,2017-02-23,CD202,irrigado,manha,-30.960937159426734,-15.169053698168293,-15.165119292041638,7.663757443190202,-1.5322899163510106
B2_CD202_NIRRIG_REPROD00000.asd,2017-02-23,CD202,nao_irrigado,manha,-40.09110949496337,-7.949793454110932,-10.669462704839258,1.2051030054387863,-1.3201630175759547
B2_CD202_NIRRIG_REPROD00001.asd,2017-02-23,CD202,nao_irrigado,manha,-39.88507202689687,-7.382519814720853,-10.763625839244316,1.4130878629284216,-0.8532793021916816
B2_CD202_NIRRIG_REPROD00002.asd,2017-02-23,CD202,nao_irrigado,manha,-39.276323922430066,-6.884536044403731,-10.438496391780046,1.4266569244393388,-0.7473249297280049
B2_CD202_NIRRIG_REPROD00003.asd,2017-02-23,CD202,nao_irrigado,manha,-38.647494893973615,-6.477032218953635,-9.807417912796359,1.1680034768645633,-0.49700575999344243
B2_CD202_NIRRIG_REPROD00004.asd,2017-02-23,CD202,nao_irrigado,manha,-15.567948703423411,-25.294681512277325,-9.509340998064738,3.8973828194306153,3.203220183472348
B2_CD202_NIRRIG_REPROD00005.asd,2017-02-23,CD202,nao_irrigado,manha,-13.823168914829127,-25.039359932893994,-9.536033481225072,3.865485875845789,3.250830425501368
B2_CD202_NIRRIG_REPROD00006.asd,2017-02-23,CD202,nao_irrigado,manha,-6.180991102982936,-22.325803301695068,-6.813170215461473,3.0064840809322555,3.5253194345307386
B2_CD202_NIRRIG_REPROD00007.asd,2017-02-23,CD202,nao_irrigado,manha,-3.2507323980724694,-20.907920910993635,-6.27509009357921,2.6717313647452103,3.5241527995603175
B2_EMB48_IRRIG_REPROD00000.asd,2017-02-23,EMB48,irrigado,manha,-5.3928649264166175,11.95197470723385,-8.482885004752161,-3.281487034431679,1.8078930359843404
B2_EMB48_IRRIG_REPROD00001.asd,2017-02-23,EMB48,irrigado,manha,-9.33198381037188,11.794280920595712,-11.67358832860786,-3.2150984691430287,1.3335958325864017
B2_EMB48_IRRIG_REPROD00002.asd,2017-02-23,EMB48,irrigado,manha,-6.234271623287581,12.959698982827893,-10.72916787009672,-3.5475225386843183,1.4396560450173055
B2_EMB48_IRRIG_REPROD00003.asd,2017-02-23,EMB48,irrigado,manha,-6.372120315585222,13.30505811082017,-11.909023243556934,-3.584264882142492,1.0670813872111269
B2_EMB48_IRRIG_REPROD00004.asd,2017-02-23,EMB48,irrigado,manha,1.37907088908941,13.341384624591877,-19.83685216779902,0.9100100373563846,2.1147915556174692
B2_EMB48_IRRIG_REPROD00005.asd,2017-02-23,EMB48,irrigado,manha,2.0347944454336337,14.797400309212899,-19.797349839667753,0.9147390442408002,1.9838710268707183
B2_EMB48_IRRIG_REPROD00006.asd,2017-02-23,EMB48,irrigado,manha,1.899914868601009,16.253762217099013,-19.773581939566796,0.6058873546451408,2.1160742107304755
B2_EMB48_IRRIG_REPROD00007.asd,2017-02-23,EMB48,irrigado,manha,2.4842955834413756,17.473216910933232,-20.279286942555355,0.8285964980573227,1.7847153265842772
B2_EMB48_NIRRIG_REPROD00000.asd,2017-02-23,EMB48,nao_irrigado,manha,-6.516589773479501,2.4900071398665453,-8.104755067209933,-6.153683570270101,0.7955174323334142
B2_EMB48_NIRRIG_REPROD00001.asd,2017-02-23,EMB48,nao_irrigado,manha,-6.266589058748801,2.8326381975382695,-7.696191457073737,-6.316031861151559,0.6905844444570106
B2_EMB48_NIRRIG_REPROD00002.asd,2017-02-23,EMB48,nao_irrigado,manha,-6.347764063154191,3.1332630745966488,-7.646870920703457,-6.308316349548625,0.6912565025709754
B2_EMB48_NIRRIG_REPROD00003.asd,2017-02-23,EMB48,nao_irrigado,manha,-6.851166613389148,3.4468913116545834,-7.729660666311581,-6.319034913052045,0.7843286886424451
B2_EMB48_NIRRIG_REPROD00004.asd,2017-02-23,EMB48,nao_irrigado,manha,-9.259373424844828,-29.73680771848224,11.363135480068852,10.06125163461929,3.7470183633985576
B2_EMB48_NIRRIG_REPROD00005.asd,2017-02-23,EMB48,nao_irrigado,manha,-8.06736797260375,-28.881718315049607,11.692509628685018,9.928959341629566,3.545460367298351
B2_EMB48_NIRRIG_REPROD00006.asd,2017-02-23,EMB48,nao_irrigado,manha,-2.775347174916258,-26.00060557085837,14.479123608335096,9.090377179450073,3.632416523032101
B2_EMB48_NIRRIG_REPROD00007.asd,2017-02-23,EMB48,nao_irrigado,manha,-0.33272835710118526,-24.404580413669677,15.082667862818687,8.806082317082835,3.5393239526561815
B3_BR16_IRRIG_REPROD00000.asd,2017-02-23,BR16,irrigado,manha,13.69344685332515,-5.172383390757684,0.4681009736370105,-9.15534275902458,2.8947250174068215
B3_BR16_IRRIG_REPROD00001.asd,2017-02-23,BR16,irrigado,manha,13.153967670336145,-4.529482342594977,0.6344166330825933,-9.176524640377261,3.6406462636507833
B3_BR16_IRRIG_REPROD00002.asd,2017-02-23,BR16,irrigado,manha,13.022242771713088,-4.024031569707567,0.9686191788256999,-9.203041074586055,3.6406818981231552
B3_BR16_IRRIG_REPROD00003.asd,2017-02-23,BR16,irrigado,manha,13.137733380007449,-3.9038414048986256,1.4262275316719446,-9.14902638943358,3.5173219696030356
B3_BR16_IRRIG_REPROD00004.asd,2017-02-23,BR16,irrigado,manha,32.76956201685207,-1.0886843407511755,6.513695007436273,-10.803890630631317,3.0783387852234694
B3_BR16_IRRIG_REPROD00005.asd,2017-02-23,BR16,irrigado,manha,30.841802431213896,0.8574150363524343,6.348252278286132,-11.036132540694291,3.2162223119616975
B3_BR16_IRRIG_REPROD00006.asd,2017-02-23,BR16,irrigado,manha,28.728347256270606,2.094237581176394,5.979825421695759,-11.02509403930052,3.3531250614533166
B3_BR16_IRRIG_REPROD00007.asd,2017-02-23,BR16,irrigado,manha,26.899850278158407,2.833131281213505,5.3069862908602765,-10.652916145723164,3.2588436403822847
B3_BR16_NIRRIG_REPROD00000.asd,2017-02-23,BR16,nao_irrigado,manha,-0.5850750163885887,2.410426077185296,-7.297282146115247,-0.20064331057809262,1.8401168551210474
B3_BR16_NIRRIG_REPROD00001.asd,2017-02-23,BR16,nao_irrigado,manha,-1.1085535892549812,3.3284388068718735,-7.845759002306518,-0.387733301492558,1.925121069030433
B3_BR16_NIRRIG_REPROD00002.asd,2017-02-23,BR16,nao_irrigado,manha,-1.9338374164345622,3.5497283030033064,-8.621850567308124,-0.09585625356285776,1.6646100420819692
B3_BR16_NIRRIG_REPROD00003.asd,2017-02-23,BR16,nao_irrigado,manha,-1.5500994643715595,4.5116695705375784,-8.689764447566965,-0.35680186844945383,1.6856371514763153
B3_BR16_NIRRIG_REPROD00004.asd,2017-02-23,BR16,nao_irrigado,manha,7.8477210647266675,-3.3104278610805467,-15.806578397991974,1.670334482395985,0.6942550532861983
B3_BR16_NIRRIG_REPROD00005.asd,2017-02-23,BR16,nao_irrigado,manha,9.986517146410698,-2.330796343221839,-15.711113815394189,1.4923212437594369,0.5244457319304933
B3_BR16_NIRRIG_REPROD00006.asd,2017-02-23,BR16,nao_irrigado,manha,12.171316417548534,-1.2488198847157843,-15.86153002193418,1.4985109439981545,0.39740285452875185
B3_BR16_NIRRIG_REPROD00007.asd,2017-02-23,BR16,nao_irrigado,manha,14.168941120485414,-0.13841382586303247,-15.703510651998814,1.1703558026188656,0.340808230648026
B3_CD202_IRRIG_REPROD00000.asd,2017-02-23,CD202,irrigado,manha,-44.82501656193137,-10.627273339569667,-11.501483406517327,10.519270278113666,0.4937985178372298
B3_CD202_IRRIG_REPROD00001.asd,2017-02-23,CD202,irrigado,manha,-45.90215907170695,-10.831009478473213,-12.126032179656349,10.793134284244072,0.4048439069674565
B3_CD202_IRRIG_REPROD00002.asd,2017-02-23,CD202,irrigado,manha,-46.42542790325712,-10.794603973034569,-12.18052774733758,10.712500546895066,0.5505149293930554
B3_CD202_IRRIG_REPROD00003.asd,2017-02-23,CD202,irrigado,manha,-46.61621223135724,-10.45918380759889,-12.177503785932078,10.51309379865785,0.7705992875069705
B3_CD202_IRRIG_REPROD00004.asd,2017-02-23,CD202,irrigado,manha,-40.64325526079785,-8.008212745138557,-15.582634426694785,13.401253196876844,2.0314150838657925
B3_CD202_IRRIG_REPROD00005.asd,2017-02-23,CD202,irrigado,manha,-42.62944113060289,-7.872622720676591,-16.103057900090842,13.591186111340496,1.9730458429490474
B3_CD202_IRRIG_REPROD00006.asd,2017-02-23,CD202,irrigado,manha,-44.99068037613536,-7.746029268285859,-17.18606250982936,13.691068369205972,1.8138212165623895
B3_CD202_IRRIG_REPROD00007.asd,2017-02-23,CD202,irrigado,manha,-46.44170411946991,-7.6894418559445565,-18.237400542779106,14.065383400044785,1.5367302617910175
B3_CD202_NIRRIG_REPROD00000.asd,2017-02-23,CD202,nao_irrigado,manha,16.940328879262573,6.315373175596281,-17.66044455679652,0.731881155178659,3.988943664628681
B3_CD202_NIRRIG_REPROD00001.asd,2017-02-23,CD202,nao_irrigado,manha,19.276186133598063,7.7758029169155725,-17.57896848019884,0.30524575024903383,4.061393259366069
B3_CD202_NIRRIG_REPROD00002.asd,2017-02-23,CD202,nao_irrigado,manha,21.205262790312343,8.758812521203556,-17.730217879538554,0.2870715790592542,3.94100933849276
B3_CD202_NIRRIG_REPROD00003.asd,2017-02-23,CD202,nao_irrigado,manha,23.05298308343074,9.709667339971748,-17.51711719425246,0.028279813131701744,3.497565176864047
B3_CD202_NIRRIG_REPROD00004.asd,2017-02-23,CD202,nao_irrigado,manha,22.144220233687296,17.653500345604165,-8.117425570113117,-3.8563915799742094,3.12557570474189
B3_CD202_NIRRIG_REPROD00005.asd,2017-02-23,CD202,nao_irrigado,manha,23.96462390300282,19.064358768501354,-8.042104660801492,-3.9014021676174053,3.2077969195676257
B3_CD202_NIRRIG_REPROD00006.asd,2017-02-23,CD202,nao_irrigado,manha,25.412064852906475,20.339546895997163,-7.978457532475985,-3.892894704280762,2.993027005458529
B3_CD202_NIRRIG_REPROD00007.asd,2017-02-23,CD202,nao_irrigado,manha,25.813162134515732,21.263492388988016,-8.380368464992445,-3.926444604117378,2.766335837501152
B3_EMB48_IRRIG_REPROD00000.asd,2017-02-23,EMB48,irrigado,manha,-25.296643142440782,0.48224131292101774,-10.293167682369356,-0.21918546197148903,-0.03715783632385452
B3_EMB48_IRRIG_REPROD00001.asd,2017-02-23,EMB48,irrigado,manha,-24.224581738827084,0.8209554162620416,-9.598304473531998,-0.45155413543906514,-0.031457137699101724
B3_EMB48_IRRIG_REPROD00002.asd,2017-02-23,EMB48,irrigado,manha,-22.86613057993233,1.0885872168611408,-9.113593669801732,-0.6127702393597881,0.15562474104787893
B3_EMB48_IRRIG_REPROD00003.asd,2017-02-23,EMB48,irrigado,manha,-22.321288153036985,1.125408189477352,-9.169713125741234,-0.42294887689492433,-0.0637779608256745
B3_EMB48_IRRIG_REPROD00004.asd,2017-02-23,EMB48,irrigado,manha,-14.558643785681248,6.776650173830484,-21.74373569897758,-1.5742721109149032,2.0967151507699966
B3_EMB48_IRRIG_REPROD00005.asd,2017-02-23,EMB48,irrigado,manha,-14.717661674889527,7.379846488796145,-21.619800768818195,-1.5566995812606352,1.8316427365585133
B3_EMB48_IRRIG_REPROD00006.asd,2017-02-23,EMB48,irrigado,manha,-15.435425713504149,7.512266401166941,-22.038196074894167,-1.2225632471512775,1.6519615256476046
B3_EMB48_IRRIG_REPROD00007.asd,2017-02-23,EMB48,irrigado,manha,-15.598331041457094,8.17847249112783,-21.925094721838633,-1.4495834670433374,1.8242866315250186
B3_EMB48_NIRRIG_REPROD00000.asd,2017-02-23,EMB48,nao_irrigado,manha,5.233248261537975,-9.046145514025607,3.691119955291931,8.098703970354771,1.9839417054850823
B3_EMB48_NIRRIG_REPROD00001.asd,2017-02-23,EMB48,nao_irrigado,manha,6.903233330495025,-8.708988618868991,4.2849096151528565,8.15982787260373,1.7648097042703401
B3_EMB48_NIRRIG_REPROD00002.asd,2017-02-23,EMB48,nao_irrigado,manha,8.073263032240124,-7.921917334895607,4.261448636024962,7.974150246453339,1.8019585193266672
B3_EMB48_NIRRIG_REPROD00003.asd,2017-02-23,EMB48,nao_irrigado,manha,9.392034265914702,-7.181161320485822,4.249569591047291,7.8716298299544745,1.765668836925537
B3_EMB48_NIRRIG_REPROD00004.asd,2017-02-23,EMB48,nao_irrigado,manha,2.642795790397752,-0.2910708329019378,13.736241601228375,6.6475613074902515,-0.33658671477267943
B3_EMB48_NIRRIG_REPROD00005.asd,2017-02-23,EMB48,nao_irrigado,manha,2.7832177700694114,0.5573482291662327,13.332138100679277,6.571054633628524,-0.5238129054618795
B3_EMB48_NIRRIG_REPROD00006.asd,2017-02-23,EMB48,nao_irrigado,manha,3.377622354877176,1.3325021772051655,12.693980992147308,6.782072016164051,-0.5223242405766326
B3_EMB48_NIRRIG_REPROD00007.asd,2017-02-23,EMB48,nao_irrigado,manha,3.3430044764650844,1.8876880154857378,12.275058281692706,6.837202586069715,-0.8557687250845925
B4_BR16_IRRIG_REPROD00000.asd,2017-02-23,BR16,irrigado,manha,-10.711408903991572,6.605626815659137,-20.17293100565209,-6.835884651347905,0.3868706793934845
B4_BR16_IRRIG_REPROD00001.asd,2017-02-23,BR16,irrigado,manha,-10.267222437520822,6.662662122869629,-20.274528021429894,-6.797012659787711,0.23784368472692452
B4_BR16_IRRIG_REPROD00002.asd,2017-02-23,BR16,irrigado,manha,-10.833408285811801,6.337483980467519,-20.683259527838374,-6.569767753132769,0.2301030314157009
B4_BR16_IRRIG_REPROD00003.asd,2017-02-23,BR16,irrigado,manha,-9.431781688489764,6.966298154339671,-20.6681409061189,-6.605400255302914,0.3053668652719698
B4_BR16_IRRIG_REPROD00004.asd,2017-02-23,BR16,irrigado,manha,-1.2381855919076985,-1.4471727597818795,-7.719520282312754,-8.786807355047364,-0.18912162478112723
B4_BR16_IRRIG_REPROD00005.asd,2017-02-23,BR16,irrigado,manha,-5.5005946514296005,-1.4459788444635537,-9.988135174243983,-8.259075761718616,-0.30166786402716045
B4_BR16_IRRIG_REPROD00006.asd,2017-02-23,BR16,irrigado,manha,-8.912668102215562,-1.4969925385847056,-12.224215452977651,-7.439556764424334,-0.6440171928978197
B4_BR16_IRRIG_REPROD00007.asd,2017-02-23,BR16,irrigado,manha,-10.998251661457347,-1.364306606802165,-13.505226888667428,-7.000311549148434,-0.9783608235594429
B4_BR16_NIRRIG_REPROD00000.asd,2017-02-23,BR16,nao_irrigado,manha,10.68467788788753,4.249664343467791,-8.558582865595994,-9.211564293177794,-0.31196611422321846
B4_BR16_NIRRIG_REPROD00001.asd,2017-02-23,BR16,nao_irrigado,manha,9.82072434441687,4.227350870070365,-9.545286760382659,-8.774242364258596,-0.4009441456714072
B4_BR16_NIRRIG_REPROD00002.asd,2017-02-23,BR16,nao_irrigado,manha,9.134449077542158,4.443304959331257,-10.174208169592692,-8.687454531704818,-0.405840916757853
B4_BR16_NIRRIG_REPROD00003.asd,2017-02-23,BR16,nao_irrigado,manha,8.640576812322989,4.428853192569526,-10.941997639658142,-8.289185518441,-0.6580020774680394
