band_a,band_b,score,mean_condition_diff
387,451,0.6671865949372795,0.01743575565825986
379,419,0.6668288763539567,0.016489279995833578
379,453,0.6664640884295306,0.020854288161523904
375,419,0.6664299649929004,0.01772722304465374
386,417,0.6662971425090751,0.01453752451172717
378,455,0.6660567867228679,0.02210699228986332
401,382,0.6660410333177872,-0.01314826261003136
376,402,0.6659800196533688,0.0151918822838248
387,411,0.6656378100333122,0.0122899829103651
375,420,0.6653663319615405,0.01765894764050885
375,413,0.6652882026994351,0.016969554145773516
379,420,0.6651068014487629,0.01642403754642155
381,427,0.6646355250512236,0.01704303288326456
379,452,0.664616561032383,0.020658931531514213
375,414,0.6638612849042842,0.017126455532980644
418,377,0.6634243222732087,-0.018212080224208532
387,403,0.6631589273877615,0.010030166410220635
379,451,0.663058721933794,0.020276001093674195
384,454,0.6629131592555064,0.02016259927901859
379,404,0.6627334718373369,0.01417678263936338
387,420,0.6625879471768983,0.013438609771746282
454,425,0.6625599693274008,-0.005652255382426884
376,423,0.662556322707145,0.018768555184504293
375,415,0.6623113180819457,0.017221294816440955
381,424,0.6623082533546237,0.017118596950961143
375,409,0.6621060612227272,0.016189589460587545
377,421,0.6620352854838304,0.018413782370364354
383,417,0.6617548701176669,0.015795478287107867
385,414,0.6615160692790324,0.014069122255137664
383,418,0.6614364133565198,0.01594428003282726
428,451,0.6612423783975596,0.004670252668680985
383,422,0.6611590922626032,0.016114648751811914
373,406,0.6610196355406596,0.016724363478106477
375,407,0.660619981025109,0.016354361568707468
387,404,0.6602219862101096,0.01111796437303881
384,410,0.6594040580537156,0.013912552084128754
381,426,0.6593310354897309,0.017175751512424314
422,376,0.6591307793481129,-0.018574248556412043
379,402,0.6587569649427152,0.012760245229803804
384,412,0.6587522654093673,0.014445468845984119
383,399,0.6587041321097337,0.01165450473709264
427,454,0.6584469825326063,0.005543261695656859
385,413,0.6583006280789327,0.013903726678124895
401,376,0.6582358907437956,-0.015387207697205724
377,417,0.6580480331684132,0.018066434306879847
387,419,0.6578019629704024,0.01350086956416835
381,428,0.6575154271713735,0.017019023523229537
399,377,0.657499933861533,-0.013997715985191075
426,455,0.6574348744053499,0.005809088395667558
398,380,0.6574103490772829,-0.011778217742304843
377,423,0.6571806188367474,0.018563233190379697
385,455,0.6569774687008354,0.019832848614312615
384,453,0.6567368010390848,0.0198986804065589
387,421,0.6565672567268175,0.013253140357854354
382,417,0.6565159647716705,0.016099941508563018
401,377,0.6564630554013954,-0.015164714392633089
375,408,0.65635959563461,0.016399412227163596
379,416,0.656303295897189,0.015965424771653636
395,381,0.6560594736415776,-0.010244011757952878
373,405,0.6558567769745537,0.016575449224444122
397,380,0.655800507580928,-0.011607834760144965
387,416,0.6557562525798186,0.0129616381161161
378,454,0.6556501395797099,0.021738663174462353
375,416,0.6552476862510423,0.017213965458960437
418,382,0.655093438252193,-0.016248342165694166
409,384,0.6550581612216441,-0.01383508519028067
387,412,0.6545756874132006,0.01250119625415104
422,377,0.6542707773585382,-0.018368062401665927
384,452,0.6528065582873217,0.01970100227265964
375,418,0.6525204072087019,0.01726644294486121
384,415,0.6520920478189426,0.014903863229749265
373,455,0.6520511818314668,0.02275841992099706
387,423,0.6519535901231224,0.013410689110596272
384,402,0.651821953690514,0.011652275379664026
378,407,0.651533035581714,0.01573751931749498
403,384,0.6508821998876972,-0.011989061062260588
384,451,0.6508499030342433,0.019313376270623628
385,454,0.6504488327852046,0.01945652575105744
375,421,0.6503658038841981,0.017471717891314464
387,422,0.6496082291997611,0.013211635580309578
375,417,0.6495922443854363,0.017124143029873556
391,406,0.6491468712220336,0.009425346056317563
427,380,0.6489438616430502,-0.016662127662605428
384,420,0.648761551881439,0.015369372310276491
374,455,0.6485060662947502,0.02225152849619641
385,408,0.6483344214267724,0.013311801761897453
385,411,0.6483282294382484,0.013505041372887536
424,380,0.6482619596811156,-0.01673921129178929
388,455,0.6481007077014086,0.017213674952070185
378,453,0.6480758614928694,0.02148014376830107
378,409,0.6480361263426963,0.0155767809917354
424,455,0.6476790966464814,0.005881522597198208
379,421,0.6475345354155021,0.016237354422743447
375,423,0.6473638504439573,0.017617694314110116
378,452,0.6460661682652721,0.021286087774122137
379,423,0.6459236122780462,0.01638727259709223
385,453,0.6443926744640889,0.01919163194911855
426,380,0.644050041816552,-0.016794905686700362
378,451,0.6437383008862742,0.020903959653592208
372,406,0.6435756481449897,0.01673166675076858
378,410,0.6435039007070744,0.015650750129581753
381,429,0.6429206273519888,0.016956526183866588
379,418,0.6426921074309918,0.016028526104596583
378,414,0.6426354132383097,0.016523528396650583
376,424,0.6422924723380007,0.018405948756724966
381,425,0.642211264025065,0.016952579961188166
387,418,0.6416123001414029,0.013031845328902142
387,417,0.6415079585665185,0.012879867110345847
391,455,0.6409069420459267,0.015998491833256745
386,426,0.6407979023097833,0.014767375885410633
390,455,0.6407021815619113,0.016401570865888365
379,417,0.6405718694428432,0.015881066306439096
378,413,0.6403943333689325,0.016363438609798206
378,408,0.6403221116895484,0.015788338991113912
399,376,0.6402755778372655,-0.014222011682987784
375,401,0.6398189377801329,0.014245307522392406
373,454,0.639738256865191,0.022397452335453982
386,424,0.6396366041148971,0.014703172913133236
380,428,0.6390955555410995,0.01663807046161596
388,454,0.6389338339000201,0.016835308004183036
375,422,0.6385659493054909,0.017428536350482027
385,452,0.6383964977119339,0.01899375778417778
384,419,0.6383503500890476,0.01543322284466582
374,406,0.6383156205308111,0.016167464407672208
374,405,0.6381510844386541,0.01601740873386384
385,412,0.6381215097978734,0.013713695985420701
427,386,0.6376775316669457,-0.01463552784407926
373,407,0.6373817370824979,0.016559821457245674
453,425,0.6371397909024225,-0.005374515415987546
388,407,0.6368561034822194,0.010543223733966461
383,424,0.6359506751919398,0.015952087944603344
378,415,0.6359395999248156,0.016621587523098835
384,421,0.6356456859050204,0.015182774155760262
379,422,0.6355660487071058,0.01619358691169917
396,377,0.6355494635266667,-0.012878108367031502
379,401,0.6355161613587236,0.01295563450395161
385,415,0.6352159070842068,0.014174408654183429
385,451,0.6349110200864173,0.018606080758798493
374,454,0.6347242813526548,0.021889514361321777
384,416,0.6346223325803549,0.014900551959090291
383,427,0.634392120392652,0.015879499033060365
375,404,0.6342501502256084,0.015458318433639442
385,403,0.6341688691582723,0.011252208282787814
378,420,0.6338707529758345,0.01707025069346109
372,455,0.633722733513457,0.02272083476098502
398,377,0.6333703039398176,-0.013291412942577366
378,411,0.6331455760534115,0.01597188278915676
378,412,0.6328805753354619,0.01617662412455778
388,453,0.6323442582900625,0.016568124830324243
377,424,0.6322865807654356,0.018201998352169596
383,426,0.6321912917421438,0.016012194348362943
390,454,0.6320874218079903,0.016022109182001115
378,419,0.632043455936767,0.01713577957062451
376,426,0.6317395822533136,0.018456674191525857
373,452,0.6316460705348733,0.02195229139360455
391,454,0.6316418750240789,0.015618290935079965
373,453,0.6315413660438558,0.022143984043351883
381,433,0.6315348135547176,0.017077378852569575
382,424,0.6313731770407784,0.016254306131162466
381,430,0.6313450496471963,0.016776069068550656
390,406,0.6308640195219554,0.009857303114285017
373,451,0.6301431868336906,0.021576908953721913
452,425,0.630117959074407,-0.00516515121608048
391,405,0.6300898727950248,0.00926761135853539
