wavelength_nm,p_value,q_FDR_BH
1016.0,0.008113873619766732,0.023438809569213473
1017.0,0.007776351975492339,0.02324766460787071
1018.0,0.007586302919570703,0.023076796244714627
1019.0,0.00764549354050992,0.023126393940241165
1020.0,0.007193551260971466,0.022732768742013645
1021.0,0.006828695633214827,0.02230199799955989
1022.0,0.007066597785040577,0.022681677710670145
1023.0,0.007123355284236334,0.022732768742013645
1024.0,0.007574029337199871,0.023076796244714627
1025.0,0.007832783518564682,0.023299989456277828
1026.0,0.008156147325211908,0.023506590753808926
1027.0,0.008104313333167341,0.023438809569213473
1028.0,0.007656178198646392,0.023126393940241165
1029.0,0.0075884144436396085,0.023076796244714627
1030.0,0.00739281421823945,0.022947592410866705
1031.0,0.007618847085650654,0.023108261670077786
1032.0,0.007929887271587267,0.023333180123973618
1033.0,0.007950980643998424,0.023333180123973618
1034.0,0.008105666680143595,0.023438809569213473
1035.0,0.00838928763897695,0.023759274102653143
1036.0,0.008537584111972387,0.023759274102653143
1037.0,0.008530977161315878,0.023759274102653143
1038.0,0.00882050454207722,0.024176575987889217
1039.0,0.008744780317314035,0.02410691455754178
1040.0,0.008432953595762528,0.023759274102653143
1041.0,0.008353494777524367,0.023759274102653143
1042.0,0.00826708422127701,0.023714391241733072
1043.0,0.007791870407698216,0.02324766460787071
1044.0,0.007723648162595062,0.023193561319886487
1045.0,0.007531799593322721,0.023065751571624157
1046.0,0.007221121389379829,0.022732768742013645
1047.0,0.007295823882017849,0.02279914316506358
1048.0,0.007352524875948287,0.0229179764750303
1049.0,0.007223898828061265,0.022732768742013645
1050.0,0.007212357539099769,0.022732768742013645
1051.0,0.0071517419109110155,0.022732768742013645
1052.0,0.007097235684593075,0.022708939764587203
1053.0,0.007226604202726912,0.022732768742013645
1054.0,0.00669404199389149,0.022144322789470077
1055.0,0.0067670915201488956,0.022181961201586685
1056.0,0.006933249363612967,0.022429171048533432
1057.0,0.007042645961804148,0.022640230200094525
1058.0,0.007534887154065424,0.023065751571624157
1059.0,0.007867061734957985,0.023317442478621952
1060.0,0.008290542630930382,0.023748467787762868
1061.0,0.008859598374972629,0.024228048356091818
1062.0,0.009006952128404612,0.024263002167534187
1063.0,0.008714302573431988,0.024081533537896844
1064.0,0.008496858123161736,0.023759274102653143
1065.0,0.008350156278658044,0.023759274102653143
1066.0,0.008070022143426617,0.023438809569213473
1067.0,0.0077983389810897365,0.02324766460787071
1068.0,0.007723648162595062,0.023193561319886487
1069.0,0.007709747864313512,0.023193561319886487
1070.0,0.00775894049434953,0.023247388385281533
1071.0,0.00817172072523928,0.023506590753808926
1072.0,0.00851596862120214,0.023759274102653143
1073.0,0.008790296601397195,0.024176575987889217
1074.0,0.009387193031708157,0.024761361652255814
1075.0,0.01018722710758905,0.02618296089932975
1076.0,0.011038675852707028,0.02713844684159627
1077.0,0.012052601612064942,0.02734329822733813
1078.0,0.013175115780535698,0.02793480654062816
1079.0,0.013153267831208954,0.02793480654062816
1080.0,0.013423148386137883,0.02826664597034444
1081.0,0.01529856639772468,0.0314087684501835
1082.0,0.01678349468848735,0.03384753943568098
1083.0,0.01728299688040131,0.034481932491929074
1084.0,0.01796001917173844,0.035521696548925306
1085.0,0.018832417507246804,0.03692666186172389
1086.0,0.02013116929786696,0.03887855765529674
1087.0,0.02187762345524856,0.041508793438219053
1088.0,0.022275732813177303,0.04203084452605947
1089.0,0.02315313700163968,0.04302498207599636
1090.0,0.022915490521550896,0.04280480060082048
1091.0,0.023341932785894075,0.04324688721216689
1092.0,0.023665647087552494,0.04361072181245786
1093.0,0.02488661540871157,0.04497132000287879
1094.0,0.0272202548279154,0.04758414156890259
1095.0,0.027807452394267695,0.04819909226754422
1096.0,0.02885583522463805,0.049524990515938165
1097.0,0.028491096110161377,0.04902285077344042
1098.0,0.02662847449166716,0.04678923972652674
1099.0,0.027316285310596367,0.04764090235717105
1100.0,0.02823892543092808,0.04879362768225231
1101.0,0.029070531576377467,0.04960371070145606
1102.0,0.03015585149098838,0.051031065518165976
1103.0,0.03234923216607208,0.05367983428205003
1104.0,0.03297841842045309,0.05441571695925124
1105.0,0.033878897147197495,0.05519111838673715
1106.0,0.03276767316478041,0.05415511495645819
1107.0,0.03181436394635435,0.053092970263606806
1108.0,0.03160881825548533,0.0528359301075798
1109.0,0.031078957526592604,0.052162800234894786
1110.0,0.02991739207121711,0.05066934032870875
1111.0,0.029842100085740744,0.0505835927899622
1112.0,0.02922036414301451,0.049777804850552124
1113.0,0.028463430377320343,0.04902285077344042
1114.0,0.02716906670646429,0.0475458667363125
1115.0,0.026450142697219566,0.04664595242648094
1116.0,0.025603430241065286,0.04578259409278544
1117.0,0.023558359086160417,0.043490724109554464
1118.0,0.020638828886224512,0.0395609701361182
1119.0,0.018126727830421834,0.0357824049857509
1120.0,0.01778314231681979,0.03530805894656088
1121.0,0.017823860313332246,0.03535467843582634
1122.0,0.017423132794458146,0.034694024622751125
1123.0,0.017011002884241972,0.03410514850007848
1124.0,0.017011002884241972,0.03410514850007848
1125.0,0.016066543185240763,0.03252959533359211
1126.0,0.01545401474058845,0.03160169989452374
1127.0,0.014834257720613446,0.03060871487422352
1128.0,0.014434055892114713,0.02990630776019978
1129.0,0.01367654241672375,0.02866374206267938
1130.0,0.01285403493028434,0.02762237827610325
1131.0,0.012222286744264184,0.02734329822733813
1132.0,0.011757924768377294,0.02734329822733813
1133.0,0.010950555618649629,0.02713844684159627
1134.0,0.011174562094180633,0.02713844684159627
1135.0,0.011126322874546445,0.02713844684159627
1136.0,0.01184816477899887,0.02734329822733813
1137.0,0.011974550600781871,0.02734329822733813
1138.0,0.01235847755082518,0.02734329822733813
1139.0,0.012427958452596434,0.027388642024682684
1140.0,0.01235847755082518,0.02734329822733813
1141.0,0.012986615634587126,0.02768768052654698
1142.0,0.012947838384689842,0.027665630387130772
1143.0,0.013197868131579076,0.02793480654062816
1144.0,0.012333739364127946,0.02734329822733813
1145.0,0.011792243318044411,0.02734329822733813
1146.0,0.01221523859970209,0.02734329822733813
1147.0,0.011851582458279728,0.02734329822733813
1148.0,0.011149147017775663,0.02713844684159627
1149.0,0.011046274706023696,0.02713844684159627
1150.0,0.011020259182152032,0.02713844684159627
1151.0,0.010407460741515103,0.026450683991136897
1152.0,0.009740956478940098,0.025415715993232585
1153.0,0.009350217336688935,0.0247130099968415
1154.0,0.008880603096903316,0.02424297025137704
1155.0,0.009006131827261784,0.024263002167534187
1156.0,0.009100405317186843,0.02436572305523142
1157.0,0.008632935327225432,0.023940309302792062
1158.0,0.00841185838453342,0.023759274102653143
1159.0,0.007953676594109626,0.023333180123973618
1160.0,0.00730328476813592,0.02279914316506358
1161.0,0.00658602689526215,0.022079171481531528
1162.0,0.006005816163378158,0.022079171481531528
1163.0,0.005637176701905242,0.022079171481531528
1164.0,0.005331476488472707,0.022079171481531528
1165.0,0.005167836418327913,0.021924075792275746
1166.0,0.0050353937133943705,0.021834233628270305
1167.0,0.0047525785067187186,0.021282835190567884
1168.0,0.004719365109984655,0.02118034538419809
1169.0,0.004772097047236119,0.021323684191462484
1170.0,0.0046873798633632995,0.021082930043329225
1171.0,0.004484172685836817,0.020892866819820777
1172.0,0.0045273760995357595,0.020892866819820777
1173.0,0.0043773501297061,0.020892866819820777
1174.0,0.0042427805637173435,0.02062071785825657
1175.0,0.004116595013735941,0.020150683468191922
1176.0,0.004096232535730368,0.02014717729204553
1177.0,0.004096232535730368,0.02014717729204553
1178.0,0.003983626626430342,0.019817659832048393
1179.0,0.004032603907052895,0.019977948341462527
1180.0,0.003931303593242856,0.019714189901567473
1181.0,0.003789507760961979,0.01909651208288211
1182.0,0.0036614865572711453,0.01858838843802752
1183.0,0.003563950255338852,0.018183238740547225
1184.0,0.003441876774284669,0.017916977827558012
1185.0,0.003438360623475732,0.017916977827558012
1186.0,0.0033627072325993906,0.017798678067825414
1187.0,0.0035234272162057417,0.01806637305109494
1188.0,0.0034187918113686086,0.017887607155910756
1189.0,0.0034960961366020315,0.017971160842533248
1190.0,0.003472102852759571,0.01792493034129939
1191.0,0.003264463089304644,0.017512307548542813
1192.0,0.0031732129799605085,0.0171721895036913
1193.0,0.003084295049738608,0.01678540613783318
1194.0,0.0029865740243426044,0.01642215368344955
1195.0,0.002876668895124322,0.016013579450223803
1196.0,0.0027028452866441313,0.01597506081037875
1197.0,0.002751500139715448,0.01597506081037875
1198.0,0.0027899836047899,0.01597506081037875
1199.0,0.0027782207230264253,0.01597506081037875
1200.0,0.002716267456451468,0.01597506081037875
1201.0,0.002650165208091121,0.01597506081037875
1202.0,0.002650165208091121,0.01597506081037875
1203.0,0.002628330960567707,0.01597506081037875
1204.0,0.002520170308621798,0.01597506081037875
1205.0,0.002538805538538487,0.01597506081037875
1206.0,0.002421907843659236,0.015935587625200944
1207.0,0.0024931547468569275,0.015935587625200944
1208.0,0.0024502829458487203,0.015935587625200944
1209.0,0.0024543280975386325,0.015935587625200944
1210.0,0.0024300586054072973,0.015935587625200944
1211.0,0.0024582804159137854,0.015935587625200944
1212.0,0.0026198332927132198,0.01597506081037875
1213.0,0.0027068279783025216,0.01597506081037875
1214.0,0.002780752233771294,0.01597506081037875
1215.0,0.0028667445218962923,0.016013579450223803
1216.0,0.0028411700978484555,0.01597506081037875
1217.0,0.002800619859882838,0.01597506081037875
1218.0,0.002755917063288227,0.01597506081037875
1219.0,0.002677770847352372,0.01597506081037875
1220.0,0.002783257885017626,0.01597506081037875
1221.0,0.00276324775828543,0.01597506081037875
1222.0,0.0028310100548058536,0.01597506081037875
1223.0,0.0028310100548058536,0.01597506081037875
1224.0,0.00276517791815923,0.01597506081037875
1225.0,0.0027899836047899,0.01597506081037875
1226.0,0.0028094338183199986,0.01597506081037875
1227.0,0.0028569700330259118,0.016009960485617883
1228.0,0.0028288192308565663,0.01597506081037875
1229.0,0.0027892072742959455,0.01597506081037875
1230.0,0.0028316977217117912,0.01597506081037875
1231.0,0.0028204296313883138,0.01597506081037875
1232.0,0.0028429532890240096,0.01597506081037875
1233.0,0.0028429532890240096,0.01597506081037875
1234.0,0.00276517791815923,0.01597506081037875
1235.0,0.00264960206491434,0.01597506081037875
1236.0,0.0026945702318920926,0.01597506081037875
1237.0,0.0026622613657319304,0.01597506081037875
1238.0,0.002594622931528102,0.01597506081037875
1239.0,0.00251075159641897,0.01597506081037875
1240.0,0.002493079057184066,0.015935587625200944
1241.0,0.002473026985228144,0.015935587625200944
1242.0,0.0023656368242423753,0.015935587625200944
1243.0,0.0023442125338005507,0.015920463267632218
1244.0,0.0023442125338005507,0.015920463267632218
1245.0,0.0023740786660918344,0.015935587625200944
1246.0,0.002329137796397759,0.015920463267632218
1247.0,0.0023331482219747877,0.015920463267632218
1248.0,0.0022869561977419376,0.015846443113407816
1249.0,0.002329137796397759,0.015920463267632218
1250.0,0.0022602094205668756,0.015714201768076818
1251.0,0.0021551796528079285,0.015137922835305006
1252.0,0.002114061567762728,0.01497756559817268
1253.0,0.002117744526314031,0.01497756559817268
1254.0,0.001976623558219627,0.014582931359382932
1255.0,0.002000176373014539,0.014599152103390819
1256.0,0.002056424358197976,0.014851149150225522
1257.0,0.0020718296224181833,0.014857771173355572
1258.0,0.001993225429681522,0.014599152103390819
1259.0,0.0019677422039963946,0.014582931359382932
1260.0,0.0018545936535786511,0.014088042901814124
1261.0,0.0018187961872439826,0.013867475762220848
1262.0,0.0017296162923782655,0.013586671607971473
1263.0,0.0016960509170674445,0.013586671607971473
1264.0,0.001699246376862514,0.013586671607971473
1265.0,0.001721478908840468,0.013586671607971473
1266.0,0.0017735650579870743,0.013623902374275241
1267.0,0.001770373161773166,0.013623902374275241
1268.0,0.0017245302945116364,0.013586671607971473
1269.0,0.00171139563315296,0.013586671607971473
1270.0,0.0017260318141168204,0.013586671607971473
1271.0,0.0016752483784535925,0.013586671607971473
1272.0,0.0016708040665491745,0.013586671607971473
1273.0,0.0016677633546722638,0.013586671607971473
1274.0,0.00166308642883297,0.013586671607971473
1275.0,0.001646041303356179,0.013586671607971473
1276.0,0.0017135705501615053,0.013586671607971473
1277.0,0.0017312536350863462,0.013586671607971473
1278.0,0.0017296162923782655,0.013586671607971473
1279.0,0.001646041303356179,0.013586671607971473
1280.0,0.0016770803260331135,0.013586671607971473
1281.0,0.001637982142017834,0.013586671607971473
1282.0,0.0015649676928186666,0.013586671607971473
1283.0,0.0015152078120950635,0.013586671607971473
1284.0,0.0015615980045309693,0.013586671607971473
1285.0,0.0016529018506444195,0.013586671607971473
1286.0,0.001693589709649392,0.013586671607971473
1287.0,0.0017210086046271422,0.013586671607971473
1288.0,0.0016469577285407387,0.013586671607971473
1289.0,0.0016844281713111894,0.013586671607971473
1290.0,0.0017176853050993655,0.013586671607971473
1291.0,0.0016795515343772255,0.013586671607971473
1292.0,0.0016774876974718414,0.013586671607971473
1293.0,0.0017422206888817638,0.013586671607971473
1294.0,0.001740044625742296,0.013586671607971473
1295.0,0.0019477618789838478,0.014582931359382932
1296.0,0.0020638254222915126,0.014852301547789094
1297.0,0.002194286646275892,0.015307761603781818
1298.0,0.0024351544336679957,0.015935587625200944
1299.0,0.0026335094115370193,0.01597506081037875
1300.0,0.002790025956303574,0.01597506081037875
1301.0,0.003047066546778188,0.01666542263317884
1302.0,0.003367082930432111,0.017798678067825414
1303.0,0.003732078533126781,0.018853431210450806
1304.0,0.004233966349102666,0.02062071785825657
1305.0,0.004527880106063784,0.020892866819820777
1306.0,0.004815101187422106,0.02140184741339902
1307.0,0.00582224436159092,0.022079171481531528
1308.0,0.006609930653941843,0.022084221384423713
1309.0,0.00750589119464783,0.023065751571624157
1310.0,0.008327119051542615,0.023759274102653143
1311.0,0.009088532884105197,0.02436572305523142
1312.0,0.010009719452619944,0.025896021264258034
1313.0,0.011242846776832188,0.02713844684159627
1314.0,0.01233261607843135,0.02734329822733813
1315.0,0.013655452065306523,0.02866374206267938
1316.0,0.015574828039356154,0.03178504707335271
1317.0,0.017236361401057314,0.03445592322959898
1318.0,0.019190254711382186,0.03741370001240006
1319.0,0.02152711113672331,0.04091946704487443
1320.0,0.021906313237217045,0.04152481372415172
1321.0,0.023971037166571705,0.04401485875437652
1322.0,0.025247588017617065,0.04542870170776604
1323.0,0.026630630381597985,0.04678923972652674
1324.0,0.027912897798328135,0.04831169061972237
1325.0,0.028947966975944962,0.049524990515938165
1326.0,0.029004267704360456,0.04953185100886203
1327.0,0.030241267737191994,0.051133421375911606
1328.0,0.030759181303376397,0.051795632884421176
1329.0,0.028881690200849117,0.049524990515938165
1330.0,0.02897361129350242,0.049524990515938165
1331.0,0.02858293106086372,0.04909848543201967
1332.0,0.026938273055693594,0.04726295811567798
1333.0,0.02411336885053453,0.044164980628200595
1334.0,0.021977479562826165,0.04162124707604475
1335.0,0.020266897395303445,0.039103863177579835
1336.0,0.020412008038745665,0.03934683128521368
1337.0,0.01900914754388129,0.03713120153571479
1338.0,0.01795038889130985,0.035521696548925306
1339.0,0.01703503452603102,0.03411997637977502
1340.0,0.016810862170767063,0.033869428597488455
1341.0,0.015567894547962018,0.03178504707335271
1342.0,0.013529728105975705,0.028431836419422308
1343.0,0.011259698177570677,0.02713844684159627
1344.0,0.008828988500696744,0.024176575987889217
1345.0,0.007627641711673652,0.023108261670077786
1346.0,0.007217322414211446,0.022732768742013645
1347.0,0.0061663100232358095,0.022079171481531528
1348.0,0.005509796804945761,0.022079171481531528
1349.0,0.004906618375693254,0.021457301254897365
1350.0,0.0046733126900537015,0.02107843719575142
1351.0,0.004327140602010837,0.020892866819820777
1352.0,0.003976859699108064,0.019817659832048393
1353.0,0.0033404743986109762,0.01774951552215314
1354.0,0.002494063202188934,0.015935587625200944
1355.0,0.002425415206207596,0.015935587625200944
1356.0,0.002039100048458823,0.014778071375933026
1357.0,0.0018939684957468804,0.014334056770394288
1358.0,0.001985615326197602,0.014596763562836134
1359.0,0.001962035408629235,0.014582931359382932
1360.0,0.0024141997164762227,0.015935587625200944
1361.0,0.002931595846178204,0.016217821260093777
1362.0,0.0031495386038153514,0.01708916316514626
1363.0,0.0033390886813062636,0.01774951552215314
1364.0,0.0033242200654943106,0.01774951552215314
1365.0,0.0034783628843672145,0.01792493034129939
1366.0,0.0025973025398457862,0.01597506081037875
1367.0,0.0019720082452580638,0.014582931359382932
1368.0,0.001958563781165645,0.014582931359382932
1369.0,0.0015590715562804032,0.013586671607971473
1370.0,0.0015757422281810094,0.013586671607971473
1371.0,0.0011968462663986337,0.012212595484495511
1372.0,0.000854404474039054,0.009057757342313255
1373.0,0.00039972657749816896,0.0047369629440390795
1374.0,0.0002886006891731735,0.0036538272437912278
1375.0,0.000298626420479619,0.003735048006807105
1376.0,0.00037592280533636557,0.004508875285057812
1377.0,0.00030268056870508145,0.0037624111903886187
1378.0,8.530717918946135e-05,0.0016057767328211815
1379.0,5.874563191448634e-05,0.0011929434758080346
1380.0,6.279567270654991e-05,0.0012504264536032416
1381.0,4.111120352330759e-05,0.0008970114726202538
1382.0,2.453520944182683e-05,0.0005851362158742654
1383.0,2.3210670782822533e-05,0.0005735552503080604
1384.0,2.4352652596353052e-05,0.0005851362158742654
1385.0,2.2702728987605128e-05,0.0005678450872387575
1386.0,2.9810179710503034e-05,0.0006869739166993452
1387.0,3.0196847311032508e-05,0.000688152598165863
1388.0,2.5921952088314598e-05,0.0006041582242401505
1389.0,2.4304397361042507e-05,0.0005851362158742654
1390.0,2.1509308278960292e-05,0.0005446369293845378
1391.0,1.72483567975497e-05,0.000447802275845246
1392.0,1.8638977103780983e-05,0.00047785677549818496
1393.0,2.5855145333761528e-05,0.0006041582242401505
1394.0,3.149363216046069e-05,0.0007098180171549986
1395.0,4.0342160750215305e-05,0.0008896964698784042
1396.0,4.765678291157219e-05,0.0010076707397075728
1397.0,5.257404878465099e-05,0.0010891855965385775
1398.0,4.933280172507272e-05,0.0010324650646747363
1399.0,6.11191825387556e-05,0.0012289749351665463
1400.0,7.151777888180451e-05,0.0013969806141579148
1401.0,8.096566460044497e-05,0.001556647486545737
1402.0,8.533869521087703e-05,0.0016057767328211815
1403.0,0.00010298291910462173,0.0018052817699451208
1404.0,0.00013766035003084354,0.0021552776939943517
1405.0,0.00016407817215951802,0.0025113756052176973
1406.0,0.00019299022991325598,0.002847647205410705
1407.0,0.0002386840181496686,0.0033530200083902078
1408.0,0.0002772708571306756,0.0035727837103437196
1409.0,0.00031383472449582675,0.0038543414367720997
1410.0,0.00038866920916683957,0.004634654348844116
1411.0,0.00040909402599040637,0.004794581984607562
1412.0,0.00048052559674599586,0.0054753222162557645
1413.0,0.0005304634860075995,0.0059129380967477526
1414.0,0.0006025006862703543,0.006643703803981165
1415.0,0.0006345765556172022,0.0069229601892068175
1416.0,0.0006527784347705487,0.0070838548662137315
1417.0,0.000719029420775969,0.007721096031473887
1418.0,0.0008567552044898935,0.009057757342313255
1419.0,0.0009718678868006883,0.010067176948627332
1420.0,0.0010282541320669762,0.010544746124346843
1421.0,0.0012432644036744587,0.012399824892990357
1422.0,0.0014383057992664104,0.013195100732219498
1423.0,0.0016694097193718734,0.013586671607971473
1424.0,0.001783563335689896,0.01364958358768648
1425.0,0.002171225843137907,0.01519858090196535
1426.0,0.002401079263747318,0.015935587625200944
1427.0,0.0027793736808839867,0.01597506081037875
1428.0,0.0032139661147799975,0.017346959214246775
1429.0,0.0035373786060887806,0.01809267710994536
1430.0,0.004140157979482217,0.020217771466471492
1431.0,0.004862477028010669,0.02140184741339902
1432.0,0.005477828970817727,0.022079171481531528
1433.0,0.006388113605565011,0.022079171481531528
1434.0,0.006915520772441115,0.022429171048533432
1435.0,0.007406780193073505,0.022947592410866705
1436.0,0.008002967702621738,0.023415245018655044
1437.0,0.008812340857861846,0.024176575987889217
1438.0,0.009752398091991245,0.025415715993232585
1439.0,0.010516722199824297,0.026629379298567447
1440.0,0.010810827157527693,0.02705174725485145
1441.0,0.01131985090825094,0.027186199312438736
1442.0,0.011857160788411515,0.02734329822733813
1443.0,0.012112576695161522,0.02734329822733813
1444.0,0.012637346894155244,0.027468555469967307
1445.0,0.013423555911806672,0.02826664597034444
1446.0,0.01395800708070195,0.02906382997210122
1447.0,0.014274703230008378,0.02966303579001741
1448.0,0.015009802775067378,0.030939804514234365
1449.0,0.015341123217424445,0.031464643718937535
1450.0,0.015674838902265165,0.03192561528157483
1451.0,0.0163755538754953,0.033122545363551144
1452.0,0.017414671540333243,0.034694024622751125
1453.0,0.018118474945784484,0.0357824049857509
1454.0,0.018628276638264992,0.03663144332222579
1455.0,0.01911872784257553,0.0373097153236179
1456.0,0.019710855082391534,0.03825308431469023
1457.0,0.020528324905928756,0.039464580751081904
1458.0,0.02049210575472813,0.039464139814974084
1459.0,0.021337441414412336,0.04063425472698208
1460.0,0.022401649852195497,0.0422295807415928
1461.0,0.02245123874551984,0.042284197123104855
1462.0,0.02351905486671458,0.04345728065912757
1463.0,0.024117395564887695,0.044164980628200595
1464.0,0.025146230364024264,0.04532066649966061
1465.0,0.025939075619116087,0.04610142469220719
1466.0,0.02556653480532869,0.0457565121166921
1467.0,0.026370763864645406,0.04654598682133195
1468.0,0.028331667779230223,0.048912668868014465
1469.0,0.029269640492328552,0.049777804850552124
1470.0,0.030541438961836975,0.05147123361604571
1471.0,0.032050910493033054,0.05337638390172641
1472.0,0.03309409334006324,0.054475108700216456
1473.0,0.0334913127300429,0.054908619032228614
1474.0,0.03519516145441529,0.05665917655827869
1475.0,0.03696997559635591,0.05859769702328128
1476.0,0.03748022300105063,0.059177780889264696
1477.0,0.03882034083849463,0.06050436330231117
1478.0,0.041226713819971256,0.06252051550468532
1479.0,0.04178852153423596,0.06278993235656993
1480.0,0.04451269483498258,0.06548921793066757
1481.0,0.04595985198005787,0.06694861961015532
1482.0,0.04910232112750247,0.07047505992477786
1483.0,0.05201718234686651,0.07372995231058964
1484.0,0.05398677600358062,0.07594436048240319
1485.0,0.054387903940144276,0.07640382943920268
1486.0,0.056229187828734095,0.07850651071254842
1487.0,0.0575868043861325,0.07971970684151584
1488.0,0.0591819715748131,0.08165537174186534
1489.0,0.0625871082759301,0.08529312895277916
1490.0,0.06371698440448509,0.08658612280853702
1491.0,0.06418683623055507,0.08706825470163257
1492.0,0.06807151703049551,0.09179137503586213
1493.0,0.07164038117143141,0.09597284244454986
1494.0,0.07627854100075376,0.1008036646859188
1495.0,0.08086597277396786,0.10497222161987853
1496.0,0.08240084981580914,0.1066945347046872
1497.0,0.08483261748271727,0.10935996131807235
1498.0,0.08701502925459395,0.11175192548601891
1499.0,0.08939641046307456,0.11459502366235369
1500.0,0.0935265432095614,0.11951585054380712
1501.0,0.09650271852978005,0.12313445161791389
1502.0,0.10120923280189523,0.1288517296565407
1503.0,0.10507759673561892,0.1334452946778665
1504.0,0.11187319817385402,0.14111434775804096
1505.0,0.1158597772740919,0.14605310583230638
1506.0,0.1169505967199424,0.14715685513656557
1507.0,0.12514441142711932,0.1571777022884395
1508.0,0.1319122538601085,0.165273080431938
1509.0,0.1370810051153112,0.1712260301409886
1510.0,0.1480572508425847,0.18381684108846322
1511.0,0.1545694759247765,0.19143840285127814
1512.0,0.1608260725877594,0.19858776332179082
1513.0,0.17437729553906633,0.21445188677370972
1514.0,0.18066796910123603,0.2213560362166279
1515.0,0.18764740612751807,0.22908620831401164
1516.0,0.1986419309903371,0.24164567049892136
1517.0,0.20666678718114273,0.25081276953167086
1518.0,0.2157743918581915,0.2609394326068106
1519.0,0.22159996618940003,0.26766874596846846
1520.0,0.23295503842362086,0.2797369928611513
1521.0,0.23937523929897989,0.28694249900771934
1522.0,0.24907212869980727,0.29752296794601324
1523.0,0.25802478216190355,0.3076795512872466
1524.0,0.26888091775531314,0.31969551438617233
1525.0,0.27627305618519066,0.32829434428495136
1526.0,0.2827431238369538,0.3352058653119031
1527.0,0.296280765760514,0.35084979825335694
1528.0,0.306641557952178,0.362700020392109
1529.0,0.311951514698058,0.3687680441762057
1530.0,0.32410098503893847,0.3818099484864232
1531.0,0.32490389961420857,0.38231663689543416
1532.0,0.33152334971261244,0.38965867636708773
1533.0,0.34986268146487276,0.41027350467950485
1534.0,0.3514008800682375,0.4118418314399743
1535.0,0.3666139843429346,0.4289362703293547
1536.0,0.37859239241826464,0.44244615205120275
1537.0,0.3837360409113653,0.4482019475564979
1538.0,0.39329550947614983,0.45832334655430873
1539.0,0.41156995593185275,0.47880316484187746
1540.0,0.43756672582044076,0.5076071010507489
1541.0,0.46471387409767595,0.5369736088869483
1542.0,0.48284713155015657,0.5557348298593553
1543.0,0.5107112593679928,0.5799937945535732
1544.0,0.5237597507484213,0.5908862754593025
1545.0,0.5420643995075356,0.6075268215245658
1546.0,0.5628626277703244,0.6250304545516704
1547.0,0.5767705923587074,0.6390904834833652
1548.0,0.5892544753723327,0.6495917070638412
1549.0,0.5919889409327105,0.6510291248541498
1550.0,0.6007791942180039,0.6578740669199817
1551.0,0.6090000721429585,0.6640399510713492
1552.0,0.6167589576782295,0.6707171909851797
1553.0,0.6377488281794679,0.6906139633559074
1554.0,0.6448551519886598,0.6972050167257465
1555.0,0.6576370012672846,0.709402990598389
1556.0,0.6974522662975914,0.7454270964962793
1557.0,0.7270285964937351,0.775018529838176
1558.0,0.7679651772960576,0.8131629213392949
1559.0,0.7988564945760879,0.8376345146579381
1560.0,0.8220491368815013,0.8571544381006401
1561.0,0.8424083155998789,0.8743823154328703
1562.0,0.8618227333825541,0.8904823023062892
1563.0,0.8970611986516802,0.9202155892601414
1564.0,0.9150133822472297,0.9355396046804927
1565.0,0.9360868705094479,0.9542316955342335
1566.0,0.94973660012828,0.966156602660554
1567.0,0.9604797138310653,0.9741924532767041
1568.0,0.9648245783094996,0.9767301135798537
1569.0,0.9725098835777037,0.9820865441742346
1570.0,0.9795919902343645,0.9861698947243794
1571.0,0.9855879820072562,0.9894473573650917
1572.0,0.9883946567750556,0.9904413169441123
1573.0,0.9901666636366709,0.9913438055770252
1574.0,0.9939414762201148,0.9944263257207099
1575.0,0.9954211771598214,0.9954211771598214
1576.0,0.9903771124462821,0.9913438055770252
1577.0,0.9818101187989838,0.9871041929689783
1578.0,0.9718605532867168,0.9820865441742346
1579.0,0.9635073585728914,0.9758783172508644
1580.0,0.9419881453355871,0.9592937865358934
1581.0,0.9129877382142944,0.9339340903129764
1582.0,0.8955554996659941,0.9193114763838608
1583.0,0.8618270941384613,0.8904823023062892
1584.0,0.8361275942980226,0.8692355934053205
1585.0,0.8134057153277293,0.8503033242289363
1586.0,0.7755918326672822,0.8195460323547633
1587.0,0.7579972094539313,0.8042691549870735
1588.0,0.7232933096070955,0.7714376380676822
1589.0,0.6962322848888733,0.7445111659578098
1590.0,0.6629928089801382,0.7145550453064968
1591.0,0.6042913718039666,0.6604401741253507
1592.0,0.5782491982899662,0.6400372939518191
1593.0,0.5406427555163684,0.606264784890143
1594.0,0.4965837961877305,0.5686836119652869
1595.0,0.4598834918967234,0.5325923443705136
1596.0,0.4306368658788109,0.5001337553326394
1597.0,0.4053203905461379,0.4720682118172225
1598.0,0.38935126165867107,0.4539848991824527
1599.0,0.3647451798271373,0.42699335834786445
1600.0,0.33742803816433814,0.39637165307849803
1601.0,0.3244094369853544,0.38195393527954186
1602.0,0.3125519013383407,0.36926494795215253
1603.0,0.29212455539405174,0.34612793940681696
1604.0,0.28017963724165096,0.3325511782306864
1605.0,0.2683752829197636,0.3194647157680993
1606.0,0.2588158695113,0.3084435493130019
1607.0,0.23199517656813604,0.27891096549897243
1608.0,0.21204680995519481,0.25673436081352097
1609.0,0.1916672245317874,0.23371550387318427
1610.0,0.17812996339641363,0.21863827344467046
1611.0,0.1553126949751648,0.1922428107387224
1612.0,0.15008701786309467,0.18622412198258145
1613.0,0.14142097362074826,0.17632487349310316
